/* CMD: POWER ON PRE SETTING (Before 2C/3C) */
POWER_ON_PRE_SETTING = "
	W 0x11
	Delay 5ms
  ${ECC_SETTING}
  ${SSR_SETTING}
	Delay 120ms
	${COMMON_SETTING}
	${GLUT_TARGET_GRAY}
	${BRIGHTNESS_SETTING}
"

MCA_SETTING = "
	W 0xF0 0x5A 0x5A
	W 0xF1 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0xD0 0x08
	W 0xB0 0x03 0x37 0x6F
	W 0x6F
		0x02 0xAC 0x01 0x00 0x00 0x00 0x00 0x00
		0x00 0x2D 0x62 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
		0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x03
		0x00 0x00 0x00 0x00 0x00 0x03 0xE4 0x00
		0x01
	W 0xB0 0x03 0x75 0x6F
	W 0x6F 0x00 0x90 0x00 0xC5 0x00 0xC6 0x00 0xC7 0x55 0x01

	W 0xF0 0xA5 0xA5
	W 0xF1 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

/* CMD: POWER ON POST SETTING (After 2C/3C) */
POWER_ON_POST_SETTING = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xFC 0x5A 0x5A
	W 0x29 0x00
	W 0x9F 0x5A 0x5A
	W 0xF0 0xA5 0xA5
	W 0xFC 0xA5 0xA5
"

/* CMD: POWER OFF SETTING */
POWER_OFF_SETTING = "
	W 0x9F 0xA5 0xA5
	W 0xF0 0x5A 0x5A
	W 0xBD 0x81
	W 0xB0 0x00 0x1E 0xBD
	W 0xBD 0x00 0x00
	W 0xF7 0x0F
	W 0xF0 0xA5 0xA5
	W 0x28 0x00
	W 0x10 0x00
	W 0x9F 0x5A 0x5A
	Delay 120ms
"

/* CMD: BRIGHTNESS SETTING */
BRIGHTNESS_SETTING = "
      IF VRR UPDATE THEN APPLY
      	${FREQ_MODE_CHANGE_SETTING_HS}
      END

      ${ACL}
      ${MAFPC_SCALE}
      ${GLUT_ENABLE}
      ${GLUT_OFFSET}
      ${BRIGHTNESS_DIMMING_SETTING}
"

/* CMD: VRR SETTING */
VRR_SETTING = ""

/* CMD: SSR SETTING */
SSR_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A
      W 0xB0 0x00 0x18 0xF6
      W 0xF6 0x10
      W 0xFC 0xA5 0xA5
      W 0xF0 0xA5 0xA5
"

/* CMD: ECC SETTING */
ECC_SETTING = "
      W 0xF0 0x5A 0x5A
      W 0xFC 0x5A 0x5A
      W 0xB0 0x00 0x01 0xF8
      W 0xF8 0x00
      W 0xFC 0xA5 0xA5
      W 0xF0 0xA5 0xA5
"

/* CMD: Common SETTING */
COMMON_SETTING = "
	${TE_ON}
	${ERR_FG_SETTING}

	IF RESOLUTION WQHD THEN APPLY
		${RESOLUTION_SETTING_WQHD}
	END

	IF RESOLUTION FHD THEN APPLY
		${RESOLUTION_SETTING_FHD}
	END

	IF RESOLUTION HD THEN APPLY
		${RESOLUTION_SETTING_HD}
	END

	IF CLOCK 1328 THEN APPLY
		${FFC_SET_1328MBPS}
	END

	IF CLOCK 1362 THEN APPLY
		${FFC_SET_1362MBPS}
	END

	IF CLOCK 1368 THEN APPLY
		${FFC_SET_1368MBPS}
	END

	${TSP_WCM_SYNC_SETTING}
	${DIA_SETTING}
	${FREQ_MODE_CHANGE_SETTING_HS}
	${LFD_STAIN_IMPROVE_SETTING}
	${CLK_GATING_SETTING}
	${TEMP_SETTING}
	${SMOOTH_DIMMING_SETTING_24FRAME}
"

/* CMD: TE ON */
TE_ON = "
	W 0x35 0x00
"

/* CMD: FFC 1328MBPS */
FFC_SET_1328MBPS = "
	W 0xFC 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0xB0 0x00 0x36 0xC5
	W 0xC5 0x11 0x10 0x50 0x05 0x4F 0x78
	W 0xB0 0x00 0x52 0xC5
	W 0xC5 0x4F 0x78

	W 0xFC 0xA5 0xA5
	W 0xF0 0xA5 0xA5

"

/* CMD: FFC 1362MBPS */
FFC_SET_1362MBPS = "
	W 0xFC 0x5A 0x5A
	W 0xFC 0x5A 0x5A

	W 0xB0 0x00 0x36 0xC5
