/* CMD: POWER ON PRE SETTING */
3	130	39425	39499	2
3	130	39500	39649	0
3	131	39650	39673	1
3	131	39674	39728	2
3	131	39729	40767	0
3	131	40768	40883	1
3	131	40884	41589	0
3	132	41590	41988	0
3	132	41989	42097	1
3	132	42098	42138	2
3	132	42139	43177	0
3	132	43178	43290	1
3	132	43291	43327	2
3	132	43328	43589	0
3	138	55240	55327	0
3	138	55328	55440	1
3	138	55441	55477	2
3	138	55478	56516	0
3	138	56517	56632	1
3	138	56633	56666	2
3	138	56667	56739	0
3	156	66436	66658	0
3	156	66659	66725	1
3	156	66726	66808	2
3	156	66809	67335	0
3	161	68586	68935	0
4	51	0	0	2
4	52	0	0	2
4	53	0	0	0
4	54	0	0	1
4	55	0	0	2
4	56	0	0	2
5	61	0	0	0
5	62	0	0	0
5	71	0	0	0
7	256	426501	434000	1
7	260	173800	178780	0
7	263	185000	187780	0
7	263	187781	188380	1
7	263	188381	191980	2
7	267	145800	149200	0
7	275	158200	164020	0
7	275	164021	164180	1
7	283	151600	160580	0
7	326	123400	130380	0
"

/* TABLE: Temperature Table */
TEMP_TABLE = "
(-15)
"

/*: DISABLE VRR MODES */
DISABLE_VRR_MODES = ""

/* CMD: DDI Memory Block Test (LV Mode) */
gct_lv_tx_cmd = "
W 0x9F 0xA5 0xA5
W 0x01
W 0x9F 0x5A 0x5A
Delay 120ms
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0x11
Delay 10ms
W 0x35 0x00
W 0x2A 0x00 0x00 0x02 0xCF
W 0x2B 0x00 0x00 0x02 0xEB
W 0x60 0x18 0x00
W 0x53 0xE0
W 0xF7 0x0F
W 0x2C 0x07 0x18 0x10 0x11
W 0xB0 0x00 0x0B 0xFE
W 0xFE 0x14
W 0x51 0x03 0xFF
W 0x53 0x20
W 0x29
WT 0x07 0x01
Delay 100ms
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x04
Delay 50ms
W 0xBE 0x05
Delay 20ms
W 0xBE 0x00
Delay 20ms
W 0xBE 0x07
Delay 40ms
R 0xAF 0x01
W 0xBE 0x00
Delay 20ms
W 0xBE 0x05
Delay 40ms
R 0xAF 0x01
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x00
W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* CMD: DDI Memory Block Test (HV Mode) */
gct_hv_tx_cmd = "
W 0x9F 0xA5 0xA5
W 0x01
W 0x9F 0x5A 0x5A
Delay 120ms
W 0x9F 0xA5 0xA5
W 0xF0 0x5A 0x5A
W 0xFC 0x5A 0x5A
W 0x11
Delay 10ms
W 0x35 0x00
W 0x2A 0x00 0x00 0x02 0xCF
W 0x2B 0x00 0x00 0x02 0xEB
W 0x60 0x18 0x00
W 0x53 0xE0
W 0xF7 0x0F
W 0x2C 0x07 0x18 0x10 0x11
W 0xB0 0x00 0x0B 0xFE
W 0xFE 0x14
W 0x51 0x03 0xFF
W 0x53 0x20
W 0x29
WT 0x07 0x01
Delay 100ms
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x08
Delay 50ms
W 0xBE 0x05
Delay 20ms
W 0xBE 0x00
Delay 20ms
W 0xBE 0x07
Delay 40ms
R 0xAF 0x01
W 0xBE 0x00
Delay 20ms
W 0xBE 0x05
Delay 40ms
R 0xAF 0x01
Delay 20ms
W 0xBE 0x00
Delay 20ms
W 0xB0 0x00 0x02 0xD7
W 0xD7 0x00
Delay 50ms
WT 0x07 0x00
Delay 100ms
W 0x29
W 0x60 0x18 0x00
W 0x53 0x20
W 0x51 0x05 0xB6
W 0x9F 0x5A 0x5A
W 0xF0 0xA5 0xA5
W 0xFC 0xA5 0xA5
"

/* TABLE: DDI Memory Block Test Check Sum (LV, HV) */
gct_check_sum = "0xD1 0xD1 0xD1 0xD1"


/* CMD: ECC check */
gct_ecc_rx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x02 0xF8
W 0xF8 0x01
W 0xB0 0x00 0x04 0xF8
R 0xF8 0x01
W 0xB0 0x00 0x02 0xF8
W 0xF8 0x00
W 0xF0 0xA5 0xA5
"

/* TABLE: ECC check values (5th) */
ecc_check_value = "0x00"

/* CMD: Flash Test */
flash_loading_check_tx_cmd = "
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0xDD 0x63
R 0x63 0x02
W 0xF0 0xA5 0xA5
"


/* CMD: MCD Test Mode On */
mcd_on_tx_cmd = "
IF REVISION AtoC THEN APPLY
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x08 0xCB
W 0xCB 0x24 0x24
W 0xB0 0x00 0x16 0xCB
W 0xCB 0x24 0x24
W 0xB0 0x00 0x22 0xCB
W 0xCB 0x40
W 0xB0 0x01 0x38 0xCB 
W 0xCB 0x0B 0x00 0x02  
W 0xB0 0x01 0x87 0xCB 
W 0xCB 0x0A 
W 0xB0 0x00 0x13 0xF6 
W 0xF6 0x08 
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
END

IF REVISION DtoO THEN APPLY
W 0xF0 0x5A 0x5A
W 0xB0 0x00 0x08 0xCB
W 0xCB 0x24 0x24
W 0xB0 0x00 0x16 0xCB
W 0xCB 0x24 0x24
W 0xB0 0x00 0x22 0xCB
W 0xCB 0x40
W 0xB0 0x01 0x38 0xCB 
W 0xCB 0x0B
W 0xB0 0x01 0x3A 0xCB 
W 0xCB 0x02
W 0xB0 0x01 0x87 0xCB
W 0xCB 0x16
W 0xB0 0x00 0x13 0xF6 
W 0xF6 0x08 
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
END
"

/* CMD: MCD Test Mode Off */
mcd_off_tx_cmd = "
IF REVISION AtoC THEN APPLY
W 0xF0 0x5A 0x5A 
W 0xB0 0x00 0x13 0xF6 
W 0xF6 0x00 
W 0xB0 0x00 0x08 0xCB
W 0xCB 0x0D 0x0E
W 0xB0 0x00 0x16 0xCB
W 0xCB 0x0D 0x0E
W 0xB0 0x00 0x22 0xCB
W 0xCB 0xC0
W 0xB0 0x01 0x38 0xCB
W 0xCB 0x09 0x00 0x04
W 0xB0 0x01 0x87 0xCB
W 0xCB 0x00
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5 
END

IF REVISION DtoO THEN APPLY
W 0xF0 0x5A 0x5A 
W 0xB0 0x00 0x13 0xF6 
W 0xF6 0x00 
W 0xB0 0x00 0x08 0xCB
W 0xCB 0x0D 0x0E
W 0xB0 0x00 0x16 0xCB
W 0xCB 0x0D 0x0E
W 0xB0 0x00 0x22 0xCB
W 0xCB 0xC0
W 0xB0 0x01 0x38 0xCB
W 0xCB 0x09
W 0xB0 0x01 0x3A 0xCB
W 0xCB 0x04
W 0xB0 0x01 0x87 0xCB
W 0xCB 0x00
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
END
"

/* CMD: Gray Spot Test Mode On */
gray_spot_on_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xB0 0x00 0x13 0xF6 
W 0xF6 0x08
W 0xB0 0x01 0x74 0x66
W 0x66 0x38 0x00
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: Gray Spot Test Mode Off */
gray_spot_off_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xB0 0x00 0x13 0xF6 
W 0xF6 0x00
W 0xB0 0x01 0x74 0x66
W 0x66 0xXX 0xXX
	UPDATE OTP
W 0xF7 0x0F
Delay 100ms
W 0xF0 0xA5 0xA5
"

/* CMD: Micro Crack Test Mode On */
micro_crack_on_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xBF 0x33 0x25 0xFF 0x00 0x00 0x10
W 0xB0 0x00 0x22 0xF6
W 0xF6 0xFF 0x78 0x78 0x78 0x78
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: Micro Crack Test Mode Off */
micro_crack_off_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xBF 0x00 0x07 0xFF 0x00 0x00 0x10
W 0xB0 0x00 0x22 0xF6
W 0xF6 0xFC 0xC8 0xC8 0xC8 0xC8
W 0xF7 0x0F
W 0xF0 0xA5 0xA5
"

/* CMD: X-talk Test Mode On */
xtalk_on_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0x51 0x00 0x04 
W 0xB0 0x00 0x0F 0xF4 
W 0xF4 0x11 0x11 0x11 0x11 0x11 
W 0xF0 0xA5 0xA5 
"

/* CMD: X-talk Test Mode Off */
xtalk_off_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0x51 0xXX 0xXX 
	UPDATE BRIGHTNESS
W 0xB0 0x00 0x0F 0xF4 
W 0xF4 0x15 0x15 0x15 0x15 0x15 
W 0xF0 0xA5 0xA5 
"

/* CMD: CCD Test Mode On */
ccd_on_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xCC 0x01 
Delay 20ms
R 0xCD 0x01
W 0xCC 0x02 
W 0xF0 0xA5 0xA5 
"

/* CMD: CCD Test Mode Off */
ccd_off_tx_cmd = "
W 0xF0 0x5A 0x5A 
W 0xCC 0x02 
W 0xF0 0xA5 0xA5 
"
